Index,CompanyName,SkillsRequired,PostingTime,ExperienceRequired,MoreInformation
0,LTIMindtree Ltd.,Python Python - Data Science,19 days ago,8 - 12  Years,https://m.timesjobs.com/mobile/job-detail/python-data-science-specialist-ltimindtree-pune-8-to-12-yrs-jobid-tqlroufQ1PNzpSvf__PLUS__uAgZw==&bc=+&sequence=2
1,Electrobrain modern technologies pvt ltd,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction Deployment Data Manipulation Reporting Data Visualization,24 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-electrobrain-modern-technologies-pvt-ltd-chandigarh-vijayawada-visakhapatnam-mangalore-mysoru-mysore-3-to-7-yrs-jobid-tqg4O5XtZYZzpSvf__PLUS__uAgZw==&bc=+&sequence=3
2,Maxgen Technologies,internship data science,36 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internship-in-ahmedabad-maxgen-technologies-ahmedabad-bhavnagar-junagarh-rajkot-surendranagar-0-to-1-yrs-jobid-eZScuXtVEN1zpSvf__PLUS__uAgZw==&bc=+&sequence=4
3,Electrobrain modern technologies pvt ltd,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction Deployment Data Manipulation Reporting Data Visualization,25 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-electrobrain-modern-technologies-pvt-ltd-gurgaon-hyderabad-secunderabad-mumbai-noida-greater-noida-pune-3-to-7-yrs-jobid-abdok6Pw8slzpSvf__PLUS__uAgZw==&bc=+&sequence=5
4,Electrobrain modern technologies pvt ltd,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction Deployment Data Manipulation Reporting Data Visualization,26 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-electrobrain-modern-technologies-pvt-ltd-ahmedabad-bengaluru-bangalore-chennai-delhi-delhi-ncr-3-to-7-yrs-jobid-xD44J__SLASH__T3__PLUS__OVzpSvf__PLUS__uAgZw==&bc=+&sequence=6
5,MACKENZIE MODERN IT SOLUTIONS PVT LTD,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction DeploymentReporting Machine Learning,24 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-mackenzie-modern-it-solutions-pvt-ltd-chandigarh-vijayawada-visakhapatnam-mangalore-mysoru-mysore-3-to-7-yrs-jobid-oyHhJL7__SLASH__AexzpSvf__PLUS__uAgZw==&bc=+&sequence=7
6,MACKENZIE MODERN IT SOLUTIONS PVT LTD,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction DeploymentReporting Machine Learning,25 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-mackenzie-modern-it-solutions-pvt-ltd-gurgaon-hyderabad-secunderabad-mumbai-noida-greater-noida-pune-3-to-7-yrs-jobid-OJ7SNYBOyG9zpSvf__PLUS__uAgZw==&bc=+&sequence=8
7,MACKENZIE MODERN IT SOLUTIONS PVT LTD,Data Science c ++ Artificial Intelligence Data Cleansing Data Extraction DeploymentReporting Machine Learning,26 days ago,3 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-intern-mackenzie-modern-it-solutions-pvt-ltd-ahmedabad-bengaluru-bangalore-chennai-delhi-delhi-ncr-3-to-7-yrs-jobid-kw3EmMIyoIxzpSvf__PLUS__uAgZw==&bc=+&sequence=9
8,Maxgen Technologies,data science machine learning,60 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internship-in-ahmedabad-maxgen-technologies-ahmedabad-anand-gandhinagar-mehsana-surat-0-to-1-yrs-jobid-UFsMNq3__PLUS__u49zpSvf__PLUS__uAgZw==&bc=+&sequence=10
9,Maxgen Technologies,data science interns,57 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internship-in-ahmedabad-maxgen-technologies-ahmedabad-bhavnagar-junagarh-rajkot-surendranagar-0-to-1-yrs-jobid-WWYWBZI17rZzpSvf__PLUS__uAgZw==&bc=+&sequence=11
10,Electrobrain modern technologies pvt ltd,Process documentation Analytical Consulting Machine learning Silicon Data analytics Python,30 days ago,2 - 7  Years,https://m.timesjobs.com/mobile/job-detail/senior-analyst-data-science-electrobrain-modern-technologies-pvt-ltd-chandigarh-vijayawada-visakhapatnam-mangalore-mysoru-mysore-2-to-7-yrs-jobid-zL1asEStqJVzpSvf__PLUS__uAgZw==&bc=+&sequence=12
11,Maxgen Technologies,,15 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internshp-in-ahmedabad-maxgen-technologies-ahmedabad-anand-gandhinagar-mehsana-surat-0-to-1-yrs-jobid-np88fl9IHV9zpSvf__PLUS__uAgZw==&bc=+&sequence=13
12,Maxgen Technologies,interns machine learning,53 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internship-in-ahmedabad-maxgen-technologies-ahmedabad-bhavnagar-junagarh-rajkot-surendranagar-0-to-1-yrs-jobid-OMI0FbLQTqtzpSvf__PLUS__uAgZw==&bc=+&sequence=14
13,Maxgen Technologies,interns,53 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/data-science-internship-in-pune-maxgen-technologies-ahmedabad-bhavnagar-junagarh-rajkot-surendranagar-0-to-1-yrs-jobid-sYjjVZQzMw5zpSvf__PLUS__uAgZw==&bc=+&sequence=17
14,Sparks To Ideas,Excel POwer BI SQL Statistics Machine learning NLP 1 NLP 2 Web scraping TAblu,56 days ago,0 - 1  Years,https://m.timesjobs.com/mobile/job-detail/internship-for-data-science-sparks-to-ideas-ahmedabad-0-to-1-yrs-jobid-lE6slGnpUWNzpSvf__PLUS__uAgZw==&bc=+&sequence=18
15,tcg digital solutions pvt ltd,data analytics functional analysis predictive analytics data science solution design,21 days ago,3 - 5  Years,https://m.timesjobs.com/mobile/job-detail/data-science-tcg-digital-solutions-pvt-ltd-kolkata-3-to-5-yrs-jobid-TbKo1x__SLASH__1uiNzpSvf__PLUS__uAgZw==&bc=+&sequence=19
16,innefu labs pvt. ltd.,procedures data collection Commercial activities,21 days ago,4 - 6  Years,https://m.timesjobs.com/mobile/job-detail/data-science-innefu-labs-pvt-ltd-delhi-delhi-ncr-4-to-6-yrs-jobid-qvsU5KRlGMJzpSvf__PLUS__uAgZw==&bc=+&sequence=20
17,bprise pvt ltd,hive algorithms authoring data mining sql pig d3.js security java big data mongodb hbase python machine learning nosql cassandra,20 days ago,3 - 6  Years,https://m.timesjobs.com/mobile/job-detail/data-science-bprise-pvt-ltd-mumbai-3-to-6-yrs-jobid-A8X0gCIqXrFzpSvf__PLUS__uAgZw==&bc=+&sequence=21
18,HR Jobs Placements,Data Science Analyst Data Science test model quality product development marketing techniques customer experiences revenue generation ad targeting,33 days ago,2 - 7  Years,https://m.timesjobs.com/mobile/job-detail/data-science-analyst-a-leading-it-firm-bengaluru-bangalore-chennai-delhi-ncr-hyderabad-secunderabad-mumbai-2-to-7-yrs-jobid-Eco6pdNXv4VzpSvf__PLUS__uAgZw==&bc=+&sequence=22
19,AMORVET,Typing,24h,1 - 2  Years,https://m.timesjobs.com/mobile/job-detail/data-entry-data-entry-operator-amorvet-chandigarh-1-to-2-yrs-jobid-tPnsk__PLUS__LdE4tzpSvf__PLUS__uAgZw==&bc=+&sequence=23
20,accenture,data science expertise predictive modeling analytical techniques ai solutions development team management consulting security consultant forms,15 days ago,7 - 11  Years,https://m.timesjobs.com/mobile/job-detail/data-science-analytics-specialist-data-science-accenture-mumbai-navi-mumbai-7-to-11-yrs-jobid-OSM9XrAZCj1zpSvf__PLUS__uAgZw==&bc=+&sequence=24
21,MVJ COLLEGE OF ENGINEERING,CSE computer science Computer science & Engineering,24h,1 - 6  Years,https://m.timesjobs.com/mobile/job-detail/assistant-professor-associate-professor-professor-mvj-college-of-engineering-bengaluru-bangalore-1-to-6-yrs-jobid-eQDYKbJ3hpBzpSvf__PLUS__uAgZw==&bc=+&sequence=25
